Year,Month,Region,Temperature(C),Humidity(%),CO2(ppm),Rainfall(mm),Anomaly
2018,10,Asia,19.46,71.79,405.3,31.72,Flood
2018,10,Africa,18.3,42.57,406.52,1.71,None
2018,10,Europe,20.1,80.95,405.09,33.6,Heatwave
2018,10,North America,18.45,49.81,406.43,54.03,None
2018,10,South America,15.05,57.61,405.85,45.7,Heatwave
2018,10,Australia,14.65,49.96,406.87,48.37,Drought
2018,11,Asia,18.33,61.33,406.88,45.18,Drought
2018,11,Africa,11.87,73.28,405.06,88.81,None
2018,11,Europe,14.48,46.41,406.79,136.78,Flood
2018,11,North America,14.28,60.59,405.45,108.49,Storm
2018,11,South America,10.15,84.21,406.2,1.06,Storm
2018,11,Australia,15.34,73.31,405.31,25.19,Heatwave
2018,12,Asia,14.62,77.21,406.91,186.14,Flood
2018,12,Africa,20.68,84.94,405.37,22.99,Storm
2018,12,Europe,15.37,83.34,405.16,49.22,Flood
2018,12,North America,20.08,32.08,405.33,23.64,Flood
2018,12,South America,15.94,52.51,406.84,31.66,Heatwave
2018,12,Australia,21.69,60.39,406.53,27.58,None
2019,1,Asia,14.94,51.23,407.28,59.99,Drought
2019,1,Africa,17.71,54.59,408.43,33.63,Drought
2019,1,Europe,18.05,82.45,408.33,74.01,Heatwave
2019,1,North America,13.43,60.78,407.55,32.91,Drought
2019,1,South America,14.46,76.92,407.92,129.75,Flood
2019,1,Australia,13.61,32.75,408.25,10.59,Heatwave
2019,2,Asia,12.0,58.23,407.42,24.28,None
2019,2,Africa,12.4,73.72,407.61,163.98,Drought
2019,2,Europe,9.46,76.5,407.36,18.11,Storm
2019,2,North America,16.16,85.58,407.84,295.5,Flood
2019,2,South America,15.39,53.95,408.66,143.61,Drought
2019,2,Australia,17.37,67.33,408.45,121.52,Storm
2019,3,Asia,14.68,63.52,408.81,106.17,Storm
2019,3,Africa,14.16,49.83,407.51,21.08,None
2019,3,Europe,18.25,66.48,408.04,99.16,Flood
2019,3,North America,17.89,63.08,408.11,83.74,None
2019,3,South America,16.95,53.0,407.02,147.76,Heatwave
2019,3,Australia,17.72,34.98,408.63,319.42,Drought
2019,4,Asia,12.76,59.94,408.6,210.25,Heatwave
2019,4,Africa,14.05,59.72,408.56,146.8,Heatwave
2019,4,Europe,13.54,36.7,408.74,37.78,None
2019,4,North America,8.55,41.31,408.27,8.99,Drought
2019,4,South America,15.59,43.55,408.62,18.0,None
2019,4,Australia,14.15,64.06,407.66,65.96,Drought
2019,5,Asia,16.33,43.65,407.25,10.02,Flood
2019,5,Africa,16.35,46.23,408.01,72.54,Storm
2019,5,Europe,15.74,75.65,407.49,86.9,Storm
2019,5,North America,15.7,38.41,407.89,34.45,Heatwave
2019,5,South America,16.78,85.34,407.72,173.01,None
2019,5,Australia,17.42,66.95,408.2,136.53,Heatwave
2019,6,Asia,17.22,41.02,407.29,16.33,Storm
2019,6,Africa,18.49,71.44,408.44,70.35,Storm
2019,6,Europe,12.45,47.93,407.57,30.67,None
2019,6,North America,15.53,58.18,408.81,245.73,Heatwave
2019,6,South America,10.95,66.73,407.1,114.07,Storm
2019,6,Australia,14.32,70.2,407.31,49.4,Heatwave
2019,7,Asia,17.36,78.18,408.6,114.82,Heatwave
2019,7,Africa,17.18,44.95,407.61,15.34,Heatwave
2019,7,Europe,15.54,53.88,407.75,46.63,Flood
2019,7,North America,13.37,53.59,407.55,38.15,None
2019,7,South America,19.87,85.72,408.73,334.38,Flood
2019,7,Australia,11.32,59.18,408.5,25.34,None
2019,8,Asia,13.63,88.77,408.45,81.23,None
2019,8,Africa,15.74,66.36,407.5,158.28,None
2019,8,Europe,16.65,38.21,408.45,77.65,Heatwave
2019,8,North America,19.82,75.52,408.89,54.79,Flood
2019,8,South America,12.01,33.18,408.87,15.46,None
2019,8,Australia,17.06,36.26,407.31,351.89,Storm
2019,9,Asia,19.24,33.32,407.98,25.72,None
2019,9,Africa,15.14,59.47,407.81,71.59,None
2019,9,Europe,19.1,61.01,408.04,63.5,Flood
2019,9,North America,13.27,62.43,408.64,74.89,Flood
2019,9,South America,24.87,59.09,408.39,22.97,None
2019,9,Australia,14.33,56.25,408.42,226.21,Heatwave
2019,10,Asia,20.66,52.06,408.06,40.69,None
2019,10,Africa,11.42,56.13,408.44,1.38,Heatwave
2019,10,Europe,10.38,36.61,408.97,32.07,Storm
2019,10,North America,18.14,38.88,408.66,90.42,Storm
2019,10,South America,17.86,31.4,408.24,9.72,Heatwave
2019,10,Australia,17.98,50.27,408.53,49.73,Heatwave
2019,11,Asia,16.81,41.32,407.42,74.67,Storm
2019,11,Africa,15.79,35.87,408.57,9.24,None
2019,11,Europe,19.01,65.67,407.77,5.29,Drought
2019,11,North America,10.81,71.44,408.03,26.7,Heatwave
2019,11,South America,10.27,48.56,407.66,56.86,Heatwave
2019,11,Australia,11.01,48.14,408.41,102.38,None
2019,12,Asia,12.62,31.62,407.17,33.05,Drought
2019,12,Africa,21.12,47.18,407.52,217.02,None
2019,12,Europe,15.31,50.67,407.62,0.38,Storm
2019,12,North America,11.86,80.7,408.46,45.7,Heatwave
2019,12,South America,11.31,35.95,407.43,53.97,Drought
2019,12,Australia,18.65,61.47,408.85,59.74,Heatwave
2020,1,Asia,10.31,89.74,410.74,71.17,None
2020,1,Africa,13.07,67.22,409.77,93.81,Heatwave
2020,1,Europe,10.76,34.91,410.48,35.7,Heatwave
2020,1,North America,16.67,73.35,409.44,185.52,Flood
2020,1,South America,21.54,78.26,410.53,42.93,None
2020,1,Australia,10.69,40.22,410.95,26.8,Heatwave
2020,2,Asia,18.14,45.97,409.95,48.89,Drought
2020,2,Africa,14.64,58.7,409.2,41.59,None
2020,2,Europe,12.63,35.43,409.68,230.39,None
2020,2,North America,13.37,50.39,409.51,22.82,Flood
2020,2,South America,15.25,79.0,409.55,3.65,Storm
2020,2,Australia,19.74,33.25,410.02,161.86,Heatwave
2020,3,Asia,13.37,62.43,410.35,196.71,None
2020,3,Africa,10.59,73.9,410.62,492.77,Storm
2020,3,Europe,15.31,33.69,409.5,72.43,Drought
2020,3,North America,15.0,74.26,410.06,36.4,Heatwave
2020,3,South America,12.41,61.3,409.36,27.44,None
2020,3,Australia,14.94,88.44,410.73,13.04,None
2020,4,Asia,15.41,35.99,409.46,272.67,None
2020,4,Africa,13.49,71.33,409.78,22.59,Heatwave
2020,4,Europe,10.69,82.7,409.02,58.89,Drought
2020,4,North America,14.87,35.98,409.43,60.06,None
2020,4,South America,13.72,71.46,410.63,22.24,None
2020,4,Australia,12.24,34.84,409.46,45.97,Flood
2020,5,Asia,16.12,78.18,409.88,152.47,None
2020,5,Africa,12.67,77.84,409.13,49.1,Storm
2020,5,Europe,10.87,88.55,411.0,11.51,Storm
2020,5,North America,16.3,60.96,409.74,15.42,Flood
2020,5,South America,13.81,43.16,410.2,22.89,None
2020,5,Australia,15.75,67.94,410.69,101.25,Flood
2020,6,Asia,13.48,85.81,409.1,168.94,Flood
2020,6,Africa,10.89,43.01,409.28,118.06,Flood
2020,6,Europe,13.23,57.74,409.31,284.47,None
2020,6,North America,14.66,38.9,410.29,56.02,None
2020,6,South America,21.52,59.74,409.01,112.85,None
2020,6,Australia,13.25,69.35,409.59,25.38,None
2020,7,Asia,16.0,37.88,410.22,73.28,Heatwave
2020,7,Africa,18.0,50.38,409.58,91.38,None
2020,7,Europe,13.47,50.93,410.97,113.67,None
2020,7,North America,9.5,51.11,410.43,74.84,Drought
2020,7,South America,12.7,42.62,409.65,104.43,Drought
2020,7,Australia,12.48,60.0,409.99,0.52,Storm
2020,8,Asia,16.26,56.4,410.13,2.32,Flood
2020,8,Africa,14.96,49.16,409.6,205.91,Flood
2020,8,Europe,13.34,53.33,410.49,31.04,Flood
2020,8,North America,21.62,86.27,410.15,69.37,Flood
2020,8,South America,15.18,83.39,409.2,33.62,None
2020,8,Australia,16.87,59.87,409.99,43.73,Drought
2020,9,Asia,17.63,40.35,410.73,36.12,Flood
2020,9,Africa,13.0,47.34,409.07,130.87,Flood
2020,9,Europe,16.43,71.3,410.06,138.62,None
2020,9,North America,20.07,31.85,410.94,0.33,Heatwave
2020,9,South America,17.36,36.03,410.27,18.03,Flood
2020,9,Australia,17.21,35.65,410.5,76.03,None
2020,10,Asia,12.54,57.65,409.07,6.94,Heatwave
2020,10,Africa,16.69,62.72,410.44,43.24,Storm
2020,10,Europe,13.64,37.18,410.44,161.4,None
2020,10,North America,14.51,57.35,410.01,40.36,None
2020,10,South America,13.41,49.36,410.11,6.77,Drought
2020,10,Australia,12.65,32.03,410.85,23.62,None
2020,11,Asia,14.94,68.41,410.8,34.02,Drought
2020,11,Africa,18.56,67.14,410.47,9.89,Heatwave
2020,11,Europe,14.63,65.06,409.56,0.63,Heatwave
2020,11,North America,16.36,68.29,409.86,0.94,Flood
2020,11,South America,17.62,88.63,410.41,33.13,None
2020,11,Australia,14.51,47.71,409.55,74.95,Storm
2020,12,Asia,15.17,30.26,409.38,79.58,Heatwave
2020,12,Africa,19.66,45.3,409.61,21.18,None
2020,12,Europe,17.83,82.66,409.09,75.21,Drought
2020,12,North America,17.0,76.67,409.57,235.52,Drought
2020,12,South America,13.35,30.08,409.71,54.93,Drought
2020,12,Australia,9.3,45.24,409.49,66.13,Drought
2021,1,Asia,12.28,71.03,411.88,26.55,Drought
2021,1,Africa,13.94,66.26,411.9,78.69,Flood
2021,1,Europe,12.31,41.52,411.77,17.03,Flood
2021,1,North America,15.19,41.26,412.3,7.41,Flood
2021,1,South America,13.14,52.4,411.85,85.48,Storm
2021,1,Australia,16.73,65.77,411.12,45.75,Drought
2021,2,Asia,16.76,36.79,411.59,77.99,None
2021,2,Africa,13.45,33.73,411.38,10.49,Flood
2021,2,Europe,16.14,87.12,412.44,13.55,None
2021,2,North America,13.61,61.17,411.42,123.2,Flood
2021,2,South America,17.63,67.12,411.21,29.58,Storm
2021,2,Australia,15.5,78.53,412.24,135.44,Storm
2021,3,Asia,19.79,61.55,412.1,265.31,None
2021,3,Africa,16.26,63.26,412.56,21.27,None
2021,3,Europe,16.6,59.17,412.51,20.1,Heatwave
2021,3,North America,14.12,85.27,412.47,296.24,Flood
2021,3,South America,13.62,63.63,412.55,3.05,Flood
2021,3,Australia,17.26,88.76,412.11,2.38,Drought
2021,4,Asia,12.77,36.67,412.29,20.26,None
2021,4,Africa,14.06,48.41,412.82,197.52,Flood
2021,4,Europe,19.75,44.79,412.5,273.46,None
2021,4,North America,12.77,53.32,411.35,17.34,Drought
2021,4,South America,13.51,85.89,412.77,212.0,None
2021,4,Australia,14.79,46.17,411.23,10.91,Flood
2021,5,Asia,16.79,89.06,411.66,59.3,Drought
2021,5,Africa,16.42,84.62,412.55,152.68,Storm
2021,5,Europe,17.31,36.79,412.87,205.14,None
2021,5,North America,18.54,64.0,412.73,39.14,Heatwave
2021,5,South America,17.09,61.97,412.07,269.46,Heatwave
2021,5,Australia,15.65,30.34,412.86,3.43,Flood
2021,6,Asia,17.89,37.43,412.31,3.11,Flood
2021,6,Africa,13.88,71.43,411.75,25.83,Flood
2021,6,Europe,19.9,56.87,411.99,97.3,None
2021,6,North America,19.86,68.32,411.25,4.21,Storm
2021,6,South America,14.17,60.88,412.25,80.66,Flood
2021,6,Australia,13.41,86.64,412.02,7.05,None
2021,7,Asia,21.87,79.29,411.73,373.66,Flood
2021,7,Africa,15.64,52.94,411.12,7.58,Heatwave
2021,7,Europe,15.43,48.0,411.93,3.51,Storm
2021,7,North America,14.71,60.49,412.3,98.07,Drought
2021,7,South America,15.57,73.41,412.86,53.51,Heatwave
2021,7,Australia,16.94,60.01,411.51,66.8,Heatwave
2021,8,Asia,20.06,52.03,412.46,10.4,None
2021,8,Africa,15.25,53.68,412.56,47.32,Flood
2021,8,Europe,14.13,57.23,411.64,7.62,Heatwave
2021,8,North America,17.83,35.18,412.28,47.22,None
2021,8,South America,22.05,65.73,412.0,43.12,None
2021,8,Australia,16.2,78.8,411.25,29.97,None
2021,9,Asia,12.74,35.78,411.85,84.98,Drought
2021,9,Africa,15.54,78.06,412.58,60.78,Flood
2021,9,Europe,11.82,35.96,412.85,3.26,Drought
2021,9,North America,13.39,68.61,412.62,21.49,None
2021,9,South America,13.81,49.94,412.09,189.85,None
2021,9,Australia,16.07,88.85,412.63,67.61,Storm
2021,10,Asia,22.14,57.27,412.46,4.13,Flood
2021,10,Africa,20.98,67.15,411.89,185.98,None
2021,10,Europe,14.74,86.2,411.98,392.85,Storm
2021,10,North America,12.76,31.79,412.92,187.2,None
2021,10,South America,15.29,80.9,412.5,182.54,Flood
2021,10,Australia,16.99,57.0,412.16,46.06,Storm
2021,11,Asia,12.34,75.7,412.67,69.97,Heatwave
2021,11,Africa,12.36,49.4,412.03,65.67,Flood
2021,11,Europe,18.45,62.07,411.69,12.27,Drought
2021,11,North America,12.95,43.88,411.19,21.52,Flood
2021,11,South America,12.64,78.59,411.33,5.2,Storm
2021,11,Australia,7.2,45.61,412.98,8.98,Flood
2021,12,Asia,19.96,59.09,411.51,33.86,Drought
2021,12,Africa,11.15,54.43,411.19,276.17,None
2021,12,Europe,16.89,81.25,411.02,29.29,Storm
2021,12,North America,17.12,81.56,411.83,168.75,Drought
2021,12,South America,19.8,36.66,412.63,172.2,None
2021,12,Australia,12.17,77.4,412.7,53.66,None
2022,1,Asia,15.83,65.57,413.38,105.08,Storm
2022,1,Africa,15.3,68.5,414.73,28.25,None
2022,1,Europe,20.0,53.84,414.07,4.62,Storm
2022,1,North America,13.5,55.09,413.27,158.7,None
2022,1,South America,17.66,79.6,414.05,56.26,Heatwave
2022,1,Australia,12.78,86.97,413.27,31.48,Drought
2022,2,Asia,10.42,49.56,413.07,59.15,Heatwave
2022,2,Africa,16.43,73.77,414.33,206.28,Heatwave
2022,2,Europe,16.79,79.07,414.65,168.87,Storm
2022,2,North America,9.31,45.72,413.96,3.72,Drought
2022,2,South America,14.38,64.5,414.95,323.42,None
2022,2,Australia,14.52,39.18,414.18,20.16,Flood
2022,3,Asia,17.39,86.16,413.57,103.5,Drought
2022,3,Africa,7.02,58.04,414.62,18.89,None
2022,3,Europe,19.67,38.42,414.36,33.45,Storm
2022,3,North America,17.56,68.96,413.5,49.71,Heatwave
2022,3,South America,17.48,46.82,414.62,4.82,Heatwave
2022,3,Australia,14.62,86.76,413.93,33.72,Drought
2022,4,Asia,18.75,77.24,414.59,35.67,None
2022,4,Africa,11.29,39.42,414.61,41.34,Flood
2022,4,Europe,10.93,47.16,414.19,8.35,Heatwave
2022,4,North America,16.0,68.6,413.85,24.3,None
2022,4,South America,18.3,37.29,414.47,28.09,Flood
2022,4,Australia,13.04,85.34,414.48,13.31,Flood
2022,5,Asia,21.44,65.99,413.73,70.14,Flood
2022,5,Africa,12.59,87.23,413.01,1.8,Heatwave
2022,5,Europe,15.49,82.8,413.1,59.63,None
2022,5,North America,22.11,71.6,413.84,171.76,Drought
2022,5,South America,11.35,44.23,413.93,58.2,Drought
2022,5,Australia,12.09,64.65,414.62,27.63,Flood
2022,6,Asia,12.77,62.33,413.7,80.42,Drought
2022,6,Africa,9.34,69.94,413.27,313.1,Flood
2022,6,Europe,18.97,44.35,413.61,59.27,Storm
2022,6,North America,12.26,39.48,413.35,40.08,None
2022,6,South America,14.48,70.46,413.99,72.17,Flood
2022,6,Australia,15.81,58.02,413.48,43.73,Storm
2022,7,Asia,14.94,66.27,414.4,15.97,None
2022,7,Africa,14.11,78.41,414.29,30.61,Storm
2022,7,Europe,14.08,57.11,413.22,82.73,Heatwave
2022,7,North America,16.76,59.02,414.72,2.72,None
2022,7,South America,21.69,82.53,414.15,136.18,Drought
2022,7,Australia,13.6,54.73,414.11,18.83,Heatwave
2022,8,Asia,14.85,41.53,413.61,0.54,None
2022,8,Africa,16.2,68.17,413.81,134.34,None
2022,8,Europe,12.95,40.03,414.48,57.66,Drought
2022,8,North America,22.46,30.75,414.18,14.34,Storm
2022,8,South America,14.72,73.62,413.39,62.75,Heatwave
2022,8,Australia,17.0,81.29,413.91,33.18,Drought
2022,9,Asia,8.84,80.93,413.42,12.11,Flood
2022,9,Africa,14.68,45.36,414.44,94.34,None
2022,9,Europe,21.86,38.74,413.22,8.21,None
2022,9,North America,16.41,77.29,414.55,33.15,Storm
2022,9,South America,8.23,55.42,414.25,127.97,Storm
2022,9,Australia,17.88,66.46,413.49,29.63,Storm
2022,10,Asia,19.99,38.91,414.02,5.07,Heatwave
2022,10,Africa,13.64,38.78,413.31,14.99,Drought
2022,10,Europe,14.98,59.32,414.13,34.51,None
2022,10,North America,9.99,54.17,414.13,43.22,None
2022,10,South America,13.23,85.86,413.51,0.44,Flood
2022,10,Australia,17.94,81.1,414.33,112.51,Storm
2022,11,Asia,12.66,41.1,413.53,47.91,Drought
2022,11,Africa,14.03,54.3,414.9,95.01,None
2022,11,Europe,11.77,41.54,413.84,116.17,Heatwave
2022,11,North America,17.8,83.12,414.26,12.44,Flood
2022,11,South America,14.32,49.83,413.66,13.06,Heatwave
2022,11,Australia,13.73,78.82,413.8,167.66,Storm
2022,12,Asia,10.76,63.96,413.83,89.12,None
2022,12,Africa,17.72,78.71,414.72,11.53,None
2022,12,Europe,10.73,41.49,413.42,71.69,Storm
2022,12,North America,11.33,83.94,414.18,140.79,Drought
2022,12,South America,27.18,75.17,413.39,46.47,Heatwave
2022,12,Australia,17.33,68.81,414.3,73.87,None
2023,1,Asia,14.23,40.33,416.01,252.09,Heatwave
2023,1,Africa,19.35,30.23,416.85,110.64,Flood
2023,1,Europe,17.2,40.01,415.68,147.53,Heatwave
2023,1,North America,21.23,78.62,415.36,12.25,None
2023,1,South America,20.39,34.46,415.43,61.16,None
2023,1,Australia,17.22,76.48,416.18,46.3,None
2023,2,Asia,11.73,64.88,415.67,121.45,None
2023,2,Africa,17.26,77.22,415.79,203.02,None
2023,2,Europe,15.18,65.16,416.69,7.68,Flood
2023,2,North America,14.98,85.57,416.95,54.38,None
2023,2,South America,15.56,36.28,416.96,32.27,None
2023,2,Australia,14.0,55.54,416.28,31.19,None
2023,3,Asia,13.43,32.51,416.19,65.29,Storm
2023,3,Africa,10.17,57.0,416.27,27.88,Heatwave
2023,3,Europe,13.78,83.54,415.37,34.86,Heatwave
2023,3,North America,14.39,88.28,415.25,68.05,None
2023,3,South America,17.26,33.8,415.13,8.86,None
2023,3,Australia,16.86,52.15,416.17,35.03,None
2023,4,Asia,16.37,83.79,416.23,82.05,None
2023,4,Africa,15.14,81.97,416.83,118.34,None
2023,4,Europe,13.37,77.47,415.36,29.25,Storm
2023,4,North America,14.52,38.93,415.25,87.12,Flood
2023,4,South America,15.85,61.95,415.05,25.91,Drought
2023,4,Australia,14.4,48.95,416.08,78.57,Heatwave
2023,5,Asia,17.67,38.36,416.72,12.16,Flood
2023,5,Africa,21.0,48.36,415.27,72.13,Flood
2023,5,Europe,11.82,80.14,415.87,181.83,Flood
2023,5,North America,15.68,79.86,415.12,22.7,Storm
2023,5,South America,11.72,68.22,416.54,8.24,None
2023,5,Australia,15.61,71.21,416.11,124.1,Storm
2023,6,Asia,11.45,77.79,416.06,62.66,Storm
2023,6,Africa,15.35,47.52,415.13,15.66,Flood
2023,6,Europe,15.56,66.6,416.6,41.58,Heatwave
2023,6,North America,13.89,48.12,415.47,21.23,None
2023,6,South America,12.49,47.49,416.5,42.56,Heatwave
2023,6,Australia,15.33,51.82,415.03,77.19,Drought
2023,7,Asia,16.22,48.75,416.21,9.8,Flood
2023,7,Africa,17.3,71.3,415.44,195.89,Drought
2023,7,Europe,13.32,32.0,416.8,0.2,Drought
2023,7,North America,14.06,61.02,416.5,53.05,Drought
2023,7,South America,11.97,68.88,415.33,77.34,Storm
2023,7,Australia,16.84,89.25,416.87,13.42,Drought
2023,8,Asia,13.89,44.88,416.07,4.72,Storm
2023,8,Africa,14.17,41.93,415.01,131.49,Storm
2023,8,Europe,12.86,54.5,415.59,44.56,None
2023,8,North America,9.98,59.56,415.12,59.65,Heatwave
2023,8,South America,12.46,72.81,415.91,11.54,Storm
2023,8,Australia,19.41,71.04,415.98,190.17,Drought
2023,9,Asia,14.82,71.16,415.81,276.64,Heatwave
2023,9,Africa,16.18,58.99,416.68,44.93,Flood
2023,9,Europe,15.72,48.2,415.52,164.36,None
2023,9,North America,16.43,59.89,415.35,12.52,None
2023,9,South America,12.41,51.98,416.54,10.73,Storm
2023,9,Australia,15.81,89.62,415.26,0.63,Heatwave
2023,10,Asia,16.11,88.37,416.85,90.15,Flood
2023,10,Africa,16.76,55.83,416.95,152.95,Heatwave
2023,10,Europe,14.62,78.55,415.34,21.66,None
2023,10,North America,20.33,31.19,415.43,9.12,Flood
2023,10,South America,16.72,38.61,415.99,164.61,None
2023,10,Australia,11.34,31.69,416.25,60.68,Heatwave
2023,11,Asia,14.7,36.45,415.42,65.69,Flood
2023,11,Africa,12.85,79.14,415.72,112.3,None
2023,11,Europe,14.87,43.52,415.91,80.86,Drought
2023,11,North America,11.23,65.16,415.54,4.41,None
2023,11,South America,11.7,87.12,416.68,110.85,None
2023,11,Australia,15.18,65.9,415.7,170.74,None
2023,12,Asia,22.4,40.09,416.81,135.55,None
2023,12,Africa,13.62,38.64,415.24,47.38,Heatwave
2023,12,Europe,17.48,32.42,415.81,128.15,Storm
2023,12,North America,19.69,60.74,415.65,46.49,None
2023,12,South America,19.12,32.42,416.09,37.2,Storm
2023,12,Australia,13.88,42.11,416.29,12.14,Drought
2024,1,Asia,15.94,41.79,417.87,12.77,None
2024,1,Africa,16.39,79.65,418.46,156.68,Flood
2024,1,Europe,12.93,54.25,418.06,95.14,Heatwave
2024,1,North America,15.14,50.67,417.37,138.4,Drought
2024,1,South America,17.45,30.76,417.13,20.02,Flood
2024,1,Australia,20.26,62.26,417.58,23.78,Flood
2024,2,Asia,14.44,82.61,418.22,7.8,Drought
2024,2,Africa,15.61,39.67,417.6,87.23,Flood
2024,2,Europe,13.75,35.37,418.0,340.31,None
2024,2,North America,16.9,89.28,417.58,145.73,Drought
2024,2,South America,15.87,86.07,417.55,14.79,None
2024,2,Australia,17.23,60.81,417.97,5.93,None
2024,3,Asia,12.39,76.49,418.45,51.51,Flood
2024,3,Africa,14.84,35.19,418.16,36.36,Storm
2024,3,Europe,16.94,71.89,417.06,69.63,None
2024,3,North America,17.92,61.66,417.09,238.25,Drought
2024,3,South America,16.05,52.79,418.28,20.2,Heatwave
2024,3,Australia,13.52,49.23,418.14,30.83,Drought
2024,4,Asia,13.89,60.95,417.75,70.38,Storm
2024,4,Africa,14.61,44.35,417.54,320.62,Flood
2024,4,Europe,26.46,52.7,417.73,53.49,None
2024,4,North America,13.27,35.79,418.05,3.66,None
2024,4,South America,15.46,32.94,417.32,45.44,None
2024,4,Australia,12.93,83.52,418.04,16.43,Flood
2024,5,Asia,20.06,49.05,418.56,43.6,None
2024,5,Africa,13.89,51.87,417.2,226.05,Drought
2024,5,Europe,18.36,78.52,417.96,109.28,None
2024,5,North America,17.71,83.52,418.22,10.39,Flood
2024,5,South America,11.76,79.95,418.34,90.27,Storm
2024,5,Australia,17.41,53.82,418.14,449.51,None
2024,6,Asia,14.36,67.99,417.2,274.61,None
2024,6,Africa,13.88,48.77,417.42,138.07,Storm
2024,6,Europe,16.18,53.96,418.61,155.07,Storm
2024,6,North America,21.92,39.36,418.42,36.61,None
2024,6,South America,11.92,64.76,417.07,31.24,Flood
2024,6,Australia,15.4,37.57,417.75,241.2,Flood
2024,7,Asia,17.85,54.84,418.5,52.52,None
2024,7,Africa,15.62,36.63,417.45,51.81,Flood
2024,7,Europe,18.15,77.47,418.77,29.12,Flood
2024,7,North America,8.33,61.12,417.44,0.29,Drought
2024,7,South America,12.24,72.0,417.32,8.87,Drought
2024,7,Australia,14.69,56.39,418.38,147.72,Flood
2024,8,Asia,12.09,45.62,417.28,189.26,Flood
2024,8,Africa,19.16,58.75,417.95,109.22,Drought
2024,8,Europe,14.03,82.37,417.26,67.2,Drought
2024,8,North America,18.39,60.03,418.96,82.11,None
2024,8,South America,15.76,86.44,418.59,76.02,Heatwave
2024,8,Australia,16.55,43.33,418.98,24.14,None
2024,9,Asia,18.05,61.13,417.6,129.83,Drought
2024,9,Africa,17.27,76.8,418.28,71.21,Storm
2024,9,Europe,12.96,57.34,417.87,66.67,Heatwave
2024,9,North America,14.09,64.64,418.43,32.63,Heatwave
2024,9,South America,11.49,51.62,418.52,230.03,Heatwave
2024,9,Australia,15.87,89.47,418.74,56.41,Heatwave
2024,10,Asia,18.91,87.36,417.92,61.38,Flood
2024,10,Africa,21.27,43.37,418.89,7.34,None
2024,10,Europe,9.82,35.03,418.06,173.86,Storm
2024,10,North America,14.14,86.24,417.16,103.23,Heatwave
2024,10,South America,11.11,39.49,418.06,184.56,None
2024,10,Australia,15.1,32.09,417.71,65.81,Flood
2024,11,Asia,12.28,83.27,418.38,22.02,Drought
2024,11,Africa,16.13,32.23,418.52,1.66,Heatwave
2024,11,Europe,12.98,64.21,418.02,16.51,None
2024,11,North America,19.3,77.43,417.1,325.91,Heatwave
2024,11,South America,13.34,85.84,417.82,211.84,None
2024,11,Australia,15.92,66.22,418.29,30.76,Drought
2024,12,Asia,15.83,66.29,418.99,170.8,Storm
2024,12,Africa,17.86,36.28,418.42,88.02,Heatwave
2024,12,Europe,18.98,36.76,418.5,267.88,Drought
2024,12,North America,13.88,47.99,417.07,40.65,Heatwave
2024,12,South America,17.34,44.99,418.48,72.91,Flood
2024,12,Australia,11.8,82.83,417.54,53.36,Heatwave
